cik,name,ticker,exchange,market_cap
1647822,"Jingbo Technology, Inc.",SVMB,OTC,1166162304.0
1831481,Sable Offshore Corp.,SOC,NYSE,1329416832.0
38264,"Forward Industries, Inc.",FORD,Nasdaq,1441245952.0
1892492,Eightco Holdings Inc.,ORBS,Nasdaq,1206807552.0
1828102,Karooooo Ltd.,KARO,Nasdaq,1433140224.0
1737450,Opera Ltd,OPRA,Nasdaq,1395512192.0
1360214,"HARROW, INC.",HROW,Nasdaq,1425322240.0
1829118,Tuya Inc.,TUYA,NYSE,1408610560.0
1819516,Wheels Up Experience Inc.,UP,NYSE,1159745152.0
708821,PAR TECHNOLOGY CORP,PAR,NYSE,1470252416.0
908315,WINMARK CORP,WINA,Nasdaq,1468971136.0
1005731,IDT CORP,IDT,NYSE,1278707840.0
1495222,Oxford Lane Capital Corp.,OXLC,Nasdaq,1493133952.0
1754195,Trulieve Cannabis Corp.,TCNNF,OTC,1467297024.0
1829864,"TaskUs, Inc.",TASK,Nasdaq,1267251456.0
1690585,"Dianthus Therapeutics, Inc. /DE/",DNTH,Nasdaq,1310750080.0
1771515,Grocery Outlet Holding Corp.,GO,Nasdaq,1485283968.0
34782,1ST SOURCE CORP,SRCE,Nasdaq,1491005696.0
1830487,Pharvaris N.V.,PHVS,Nasdaq,1478246528.0
932695,CHINA YUCHAI INTERNATIONAL LTD,CYD,NYSE,1390053760.0
1677576,INNOVATIVE INDUSTRIAL PROPERTIES INC,IIPR,NYSE,1480439296.0
1411579,"AMC ENTERTAINMENT HOLDINGS, INC.",AMC,NYSE,1379818240.0
1631574,Wave Life Sciences Ltd.,WVE,Nasdaq,1135288960.0
1768666,BlackRock Science & Technology Term Trust,BSTZ,NYSE,1482811392.0
836157,LINDSAY CORP,LNN,NYSE,1259988224.0
1866692,"Amplitude, Inc.",AMPL,Nasdaq,1343749632.0
912892,"GRUPO TELEVISA, S.A.B.",TV,NYSE,1287282816.0
719220,S&T BANCORP INC,STBA,Nasdaq,1397492224.0
1105122,FORAN MINING CORP,FMCXF,OTC,1295347840.0
1982708,Anbio Biotechnology,NNNN,Nasdaq,1008180864.0
789460,WORLD KINECT CORP,WKC,NYSE,1482295936.0
1875444,"Arhaus, Inc.",ARHS,Nasdaq,1474596608.0
18748,CENTRAL SECURITIES CORP,CET,NYSE,1477488000.0
1809519,"GoodRx Holdings, Inc.",GDRX,Nasdaq,1372427392.0
356171,TRICO BANCSHARES /,TCBK,Nasdaq,1406247552.0
1475841,National Bank Holdings Corp,NBHC,NYSE,1418084608.0
1503584,Costamare Inc.,CMRE,NYSE,1373475712.0
714395,"GERMAN AMERICAN BANCORP, INC.",GABC,Nasdaq,1473846912.0
104894,Elme Communities,ELME,NYSE,1467883264.0
1528437,BlackRock Municipal 2030 Target Term Trust,BTT,NYSE,1446775552.0
1834494,"MeridianLink, Inc.",MLNK,NYSE,1478231936.0
1828016,Playtika Holding Corp.,PLTK,Nasdaq,1379174912.0
1756708,Jumia Technologies AG,JMIA,NYSE,1332395520.0
1657788,"Kimbell Royalty Partners, LP",KRP,NYSE,1441384064.0
1484769,fuboTV Inc. /FL,FUBO,NYSE,1239607808.0
1840572,Lucky Strike Entertainment Corp,LUCK,NYSE,1172199040.0
1821159,EVgo Inc.,EVGO,Nasdaq,1263787648.0
1782524,Morgan Stanley Direct Lending Fund,MSDL,NYSE,1489220352.0
876883,Stagwell Inc,STGW,Nasdaq,1321972224.0
40417,GENERAL AMERICAN INVESTORS CO INC,GAM,NYSE,1466841984.0
2020795,Uniti Group Inc.,UNIT,Nasdaq,1477149824.0
1721947,Jamf Holding Corp.,JAMF,Nasdaq,1413382528.0
1332174,iShares S&P GSCI Commodity-Indexed Trust,GSG,NYSE,1454287488.0
1539638,"Triumph Financial, Inc.",TFIN,NYSE,1419150336.0
933036,"UPBOUND GROUP, INC.",UPBD,Nasdaq,1315967104.0
1577670,Ladder Capital Corp,LADR,NYSE,1401808512.0
1709682,"Custom Truck One Source, Inc.",CTOS,NYSE,1497558912.0
1865187,"Aris Water Solutions, Inc.",ARIS,NYSE,1402560640.0
1616000,"Xenia Hotels & Resorts, Inc.",XHR,NYSE,1324946560.0
1796073,Vizsla Silver Corp.,VZLA,NYSE,1416875776.0
1616678,BlackRock Science & Technology Trust,BST,NYSE,1462754432.0
1817713,"Janux Therapeutics, Inc.",JANX,Nasdaq,1496338944.0
57131,LA-Z-BOY INC,LZB,NYSE,1348712832.0
923120,GREENBRIER COMPANIES INC,GBX,NYSE,1418795904.0
1467760,"Apollo Commercial Real Estate Finance, Inc.",ARI,NYSE,1428342528.0
1669811,"Donnelley Financial Solutions, Inc.",DFIN,NYSE,1474544896.0
1788882,"Root, Inc.",ROOT,Nasdaq,1178322560.0
816956,CONMED Corp,CNMD,NYSE,1478409088.0
921557,REPUBLIC BANCORP INC /KY/,RBCAA,Nasdaq,1361650560.0
1412408,"Phreesia, Inc.",PHR,NYSE,1406791808.0
1771007,Afya Ltd,AFYA,Nasdaq,1335830016.0
1584297,MoneySupermarket.com Group PLC/ADR,MNSKY,OTC,1425687040.0
1566388,DoubleLine Income Solutions Fund,DSL,NYSE,1346551680.0
1395937,Syndax Pharmaceuticals Inc,SNDX,Nasdaq,1165499392.0
1567925,"Sila Realty Trust, Inc.",SILA,NYSE,1311739264.0
926326,"OMNICELL, INC.",OMCL,Nasdaq,1428555264.0
945114,GLOBAL INDUSTRIAL Co,GIC,NYSE,1337728512.0
1000694,NOVAVAX INC,NVAX,Nasdaq,1383832576.0
1288469,"MAXLINEAR, INC",MXL,Nasdaq,1364763648.0
1689796,JBG SMITH Properties,JBGS,NYSE,1379229184.0
1819810,Redwire Corp,RDW,NYSE,1315371904.0
2035149,Flowco Holdings Inc.,FLOC,NYSE,1425418880.0
854775,DIGI INTERNATIONAL INC,DGII,Nasdaq,1441083136.0
1128361,HOPE BANCORP INC,HOPE,Nasdaq,1375368704.0
1474098,Pebblebrook Hotel Trust,PEB,NYSE,1304317312.0
102037,UNIVERSAL CORP /VA/,UVV,NYSE,1328923392.0
1616533,"Penguin Solutions, Inc.",PENG,Nasdaq,1184049152.0
1839839,"Janus International Group, Inc.",JBI,NYSE,1412528768.0
718937,STAAR SURGICAL CO,STAA,Nasdaq,1296532864.0
1772253,Flex LNG Ltd.,FLNG,NYSE,1362317440.0
1171486,NATURAL RESOURCE PARTNERS LP,NRP,NYSE,1362026496.0
810136,PHOTRONICS INC,PLAB,Nasdaq,1411390592.0
1805385,"Evolv Technologies Holdings, Inc.",EVLV,Nasdaq,1414666752.0
1437402,"ARDELYX, INC.",ARDX,Nasdaq,1214553472.0
1891027,"MNTN, Inc.",MNTN,NYSE,1341144832.0
1406587,Forestar Group Inc.,FOR,NYSE,1334879104.0
1053706,"CRA INTERNATIONAL, INC.",CRAI,Nasdaq,1239521280.0
1568194,FS Credit Opportunities Corp.,FSCO,NYSE,1309148800.0
703604,"Distribution Solutions Group, Inc.",DSGR,Nasdaq,1402598016.0
1415921,Navios Maritime Partners L.P.,NMM,NYSE,1333629184.0
1828962,"Cricut, Inc.",CRCT,Nasdaq,1109074560.0
883237,"VIRTUS INVESTMENT PARTNERS, INC.",VRTS,NYSE,1122746880.0
1759783,EHang Holdings Ltd,EH,Nasdaq,1264054016.0
109177,"Spectrum Brands Holdings, Inc.",SPB,NYSE,1348331776.0
1690511,Canada Goose Holdings Inc.,GOOS,NYSE,1312199296.0
1608741,Nuveen NASDAQ 100 Dynamic Overwrite Fund,QQQX,Nasdaq,1371056128.0
1962746,Lotus Technology Inc.,LOT,Nasdaq,1289540096.0
50493,INGLES MARKETS INC,IMKTA,Nasdaq,1368924672.0
1545654,"Alexander & Baldwin, Inc.",ALEX,NYSE,1238260736.0
846617,"Dime Community Bancshares, Inc. /NY/",DCOM,Nasdaq,1221928064.0
1580808,"A10 Networks, Inc.",ATEN,NYSE,1301633280.0
1593538,NAVIENT CORP,NAVI,Nasdaq,1274705920.0
1808834,"PROG Holdings, Inc.",PRG,NYSE,1227495168.0
1411342,Ellington Financial Inc.,EFC,NYSE,1330586624.0
933974,"Azenta, Inc.",AZTA,Nasdaq,1479706368.0
1484778,ThredUp Inc.,TDUP,Nasdaq,1099826688.0
2012593,"Rapport Therapeutics, Inc.",RAPP,Nasdaq,1195718016.0
752642,"UMH PROPERTIES, INC.",UMH,NYSE,1246757376.0
1670076,"Frontier Group Holdings, Inc.",ULCC,Nasdaq,946845184.0
1611115,"Omada Health, Inc.",OMDA,Nasdaq,1489463168.0
1596993,DORIAN LPG LTD.,LPG,NYSE,1177503616.0
1702750,"BYLINE BANCORP, INC.",BY,NYSE,1290958336.0
906465,QCR HOLDINGS INC,QCRH,Nasdaq,1298835712.0
1867096,"Xeris Biopharma Holdings, Inc.",XERS,Nasdaq,1487234176.0
885978,U S PHYSICAL THERAPY INC /NV,USPH,NYSE,1416415744.0
1815776,"LENZ Therapeutics, Inc.",LENZ,Nasdaq,967755200.0
1392326,Capital Clean Energy Carriers Corp.,CCEC,Nasdaq,1300471040.0
1517413,"Fastly, Inc.",FSLY,NYSE,1227842048.0
311094,WESTAMERICA BANCORPORATION,WABC,Nasdaq,1214927744.0
1042893,"Innovex International, Inc.",INVX,NYSE,1408596992.0
1308335,Eaton Vance Enhanced Equity Income Fund II,EOS,NYSE,1244690048.0
1857475,Dole plc,DOLE,NYSE,1225694976.0
1995195,Yubico AB,YUBCF,OTC,805365824.0
712771,"ConnectOne Bancorp, Inc.",CNOB,Nasdaq,1237651328.0
1560327,"Rapid7, Inc.",RPD,Nasdaq,1241827328.0
1412558,Evotec SE,EVO,Nasdaq,1456312704.0
1734713,"BrightView Holdings, Inc.",BV,NYSE,1260272000.0
1297184,"Amphastar Pharmaceuticals, Inc.",AMPH,Nasdaq,1140059264.0
1825155,TELUS International (Cda) Inc.,TIXT,NYSE,1215263744.0
1821160,Guild Holdings Co,GHLD,NYSE,1240087296.0
1717161,CENTRAL PUERTO S.A.,CEPU,NYSE,1420093696.0
1573221,"TheRealReal, Inc.",REAL,Nasdaq,1393218688.0
1481513,"JinkoSolar Holding Co., Ltd.",JKS,NYSE,1112593664.0
1820721,"Array Technologies, Inc.",ARRY,Nasdaq,1366886656.0
1127703,PROASSURANCE CORP,PRA,NYSE,1239582976.0
33934,CORNERSTONE TOTAL RETURN FUND INC,CRF,NYSE,1222159744.0
1260563,"Virtus Dividend, Interest & Premium Strategy Fund",NFJ,NYSE,1210148608.0
1841968,"P10, Inc.",PX,NYSE,1159194624.0
1953575,Collective Mining Ltd.,CNL,NYSE,1088754816.0
1287032,PROSPECT CAPITAL CORP,PSEC,Nasdaq,1278989312.0
1166388,VERINT SYSTEMS INC,VRNT,Nasdaq,1228252672.0
1572694,"Goldman Sachs BDC, Inc.",GSBD,NYSE,1119449472.0
1398987,Anywhere Real Estate Inc.,HOUS,NYSE,1203135872.0
1071438,BRASKEM SA,BAK,NYSE,1057462656.0
1439095,MRC GLOBAL INC.,MRC,NYSE,1231172096.0
1172358,"DORCHESTER MINERALS, L.P.",DMLP,Nasdaq,1198169216.0
66382,"MILLERKNOLL, INC.",MLKN,Nasdaq,1195582848.0
17313,CAPITAL SOUTHWEST CORP,CSWC,Nasdaq,1150396544.0
711377,NEOGEN CORP,NEOG,Nasdaq,1345078528.0
1005210,SUBURBAN PROPANE PARTNERS LP,SPH,NYSE,1239409920.0
1580670,"LGI Homes, Inc.",LGIH,Nasdaq,1061988672.0
1843181,Neuberger Berman Next Generation Connectivity Fund Inc.,NBXG,NYSE,1181422464.0
1809122,CureVac N.V.,CVAC,Nasdaq,1206925952.0
1877184,"KESTRA MEDICAL TECHNOLOGIES, LTD.",KMTS,Nasdaq,1337675392.0
1266585,NUVEEN MUNICIPAL HIGH INCOME OPPORTUNITY FUND,NMZ,NYSE,1213165568.0
1672619,"Enliven Therapeutics, Inc.",ELVN,Nasdaq,1220844672.0
1080014,"Innoviva, Inc.",INVA,Nasdaq,1116102144.0
748268,"Red Cat Holdings, Inc.",RCAT,Nasdaq,1315814016.0
1688757,ESTABLISHMENT LABS HOLDINGS INC.,ESTA,Nasdaq,1421883776.0
1625101,"PULSE BIOSCIENCES, INC.",PLSE,Nasdaq,1216372480.0
42682,GORMAN RUPP CO,GRC,NYSE,1225389056.0
731012,HEALTHCARE SERVICES GROUP INC,HCSG,Nasdaq,1338911360.0
3499,ALEXANDERS INC,ALX,NYSE,1197863808.0
1293135,VERMILION ENERGY INC.,VET,NYSE,1167461120.0
1794350,Yalla Group Ltd,YALA,NYSE,1143710336.0
1610601,Hello Group Inc.,MOMO,Nasdaq,1098547456.0
1622629,Southern Cross Gold Consolidated Ltd.,SXGCF,OTC,1495023360.0
1746109,Bank First Corp,BFC,Nasdaq,1292198400.0
58492,LEGGETT & PLATT INC,LEG,NYSE,1234400896.0
1443669,Proto Labs Inc,PRLB,NYSE,1304516608.0
1781753,"Youdao, Inc.",DAO,NYSE,1311674624.0
1222922,Eaton Vance Ltd Duration Income Fund,EVV,NYSE,1172492928.0
834365,BIOLIFE SOLUTIONS INC,BLFS,Nasdaq,1379192576.0
1725255,AdaptHealth Corp.,AHCO,Nasdaq,1267740032.0
1576427,Criteo S.A.,CRTO,Nasdaq,1074280704.0
1823652,"Eve Holding, Inc.",EVEX,NYSE,1332906880.0
1567569,First Trust Intermediate Duration Preferred & Income Fund,FPF,NYSE,1151849344.0
944809,"OPKO HEALTH, INC.",OPK,Nasdaq,1190674176.0
876523,EZCORP INC,EZPW,Nasdaq,1105873792.0
2074220,Catapult Group International Ltd,CAZGF,OTC,1457449472.0
1578732,"Marcus & Millichap, Inc.",MMI,NYSE,1223725056.0
1622194,"Easterly Government Properties, Inc.",DEA,NYSE,1142259072.0
1831907,LuxExperience B.V.,LUXE,NYSE,1253279360.0
710752,SABINE ROYALTY TRUST,SBR,NYSE,1015014016.0
1362468,Allegiant Travel CO,ALGT,Nasdaq,1220470656.0
1414932,Oaktree Specialty Lending Corp,OCSL,Nasdaq,1235839872.0
1408100,"Kennedy-Wilson Holdings, Inc.",KW,NYSE,1118367232.0
1094366,RADWARE LTD,RDWR,Nasdaq,1131193216.0
26058,CTS CORP,CTS,NYSE,1242734976.0
851310,HARMONIC INC.,HLIT,Nasdaq,1188786944.0
902791,BARRETT BUSINESS SERVICES INC,BBSI,Nasdaq,1078961664.0
1739566,"Utz Brands, Inc.",UTZ,NYSE,1074937728.0
1396814,"Pacira BioSciences, Inc.",PCRX,Nasdaq,976837312.0
1656472,Cronos Group Inc.,CRON,Nasdaq,969093056.0
1786108,Trinity Capital Inc.,TRIN,Nasdaq,1049087296.0
1537054,Gogo Inc.,GOGO,Nasdaq,1306104704.0
1793882,Cohen & Steers Tax-Advantaged Preferred Securities & Income Fund,PTA,NYSE,1102152704.0
1029142,DYNAVAX TECHNOLOGIES CORP,DVAX,Nasdaq,1217236480.0
1796280,"Oric Pharmaceuticals, Inc.",ORIC,Nasdaq,1272311168.0
821002,G III APPAREL GROUP LTD /DE/,GIII,Nasdaq,1193009280.0
1995306,SUPER HI INTERNATIONAL HOLDING LTD.,HDL,Nasdaq,1050775232.0
906709,NEKTAR THERAPEUTICS,NKTR,Nasdaq,1143016192.0
1492165,Preferred Bank,PFBC,Nasdaq,1149651072.0
1018164,WILLIS LEASE FINANCE CORP,WLFC,Nasdaq,1005573824.0
1095651,Safehold Inc.,SAFE,NYSE,1129438848.0
2046042,"Jefferson Capital, Inc. / DE",JCAP,Nasdaq,1095989248.0
1756908,PIMCO Dynamic Income Strategy Fund,PDX,NYSE,988470656.0
1278752,MidCap Financial Investment Corp,MFIC,Nasdaq,1138304256.0
1511337,RLJ Lodging Trust,RLJ,NYSE,1051545792.0
1709442,FIRSTSUN CAPITAL BANCORP,FSUN,Nasdaq,1125649408.0
1857816,GigaCloud Technology Inc,GCT,Nasdaq,1067456256.0
1821866,BTQ Technologies Corp.,BTQ,Nasdaq,1260820992.0
1042776,"Piedmont Realty Trust, Inc.",PDM,NYSE,1049569856.0
903129,Gentherm Inc,THRM,Nasdaq,1138588032.0
1430725,"Global Ship Lease, Inc.",GSL,NYSE,1018390464.0
1392972,"PROS Holdings, Inc.",PRO,NYSE,1111758208.0
1842295,"Maze Therapeutics, Inc.",MAZE,Nasdaq,1461056512.0
922864,APARTMENT INVESTMENT & MANAGEMENT CO,AIV,NYSE,815557952.0
1702780,"Altice USA, Inc.",ATUS,NYSE,1021645632.0
2026478,Newsmax Inc.,NMAX,NYSE,971749568.0
1606163,"Limbach Holdings, Inc.",LMB,Nasdaq,1168262272.0
1614178,"Yext, Inc.",YEXT,NYSE,1048745216.0
792987,ASTEC INDUSTRIES INC,ASTE,Nasdaq,1107593472.0
1340677,SILVERCORP METALS INC,SVM,NYSE,1403846528.0
1671858,"ARS Pharmaceuticals, Inc.",SPRY,Nasdaq,900307904.0
1409493,CHIMERA INVESTMENT CORP,CIM,NYSE,1085940352.0
1922446,Diversified Energy Co PLC,DEC,NYSE,1001730752.0
1516912,"Origin Bancorp, Inc.",OBK,NYSE,1027968128.0
1267565,"COLLEGIUM PHARMACEUTICAL, INC",COLL,Nasdaq,1112025088.0
1525221,Bristow Group Inc.,VTOL,NYSE,1141610624.0
1704720,"Cannae Holdings, Inc.",CNNE,NYSE,1093191040.0
1276533,NUVEEN FLOATING RATE INCOME FUND,JFR,NYSE,1268423296.0
1831840,"SEMrush Holdings, Inc.",SEMR,NYSE,1142059136.0
1846576,"FIGS, Inc.",FIGS,NYSE,1343738368.0
2058601,BRBI BR Partners S.A.,BRBI,Nasdaq,1131984896.0
907254,"SAUL CENTERS, INC.",BFS,NYSE,1069178432.0
1498547,"CIM REAL ESTATE FINANCE TRUST, INC.",CMRF,OTC,1025304960.0
1224450,COHEN & STEERS REIT & PREFERRED & INCOME FUND INC,RNP,NYSE,1042901696.0
1995520,Yuanbao Inc.,YB,Nasdaq,1084267136.0
1275014,"Ultra Clean Holdings, Inc.",UCTT,Nasdaq,1359865600.0
94049,STEPAN CO,SCL,NYSE,1043522496.0
318300,PEOPLES BANCORP INC,PEBO,Nasdaq,1075088640.0
742278,RPC INC,RES,NYSE,1052342528.0
1309167,Aecon Group Inc.,AEGXF,OTC,1296480512.0
917520,INTEGRA LIFESCIENCES HOLDINGS CORP,IART,Nasdaq,1255922048.0
1937653,Zymeworks Inc.,ZYME,Nasdaq,1343545728.0
1464423,PennyMac Mortgage Investment Trust,PMT,NYSE,1097279360.0
1728688,"i3 Verticals, Inc.",IIIV,Nasdaq,1065719680.0
1828316,Pharming Group N.V.,PHAR,Nasdaq,931800768.0
1581804,Navigator Holdings Ltd.,NVGS,NYSE,1054154624.0
1172052,SAFETY INSURANCE GROUP INC,SAFT,Nasdaq,1036038656.0
1698514,National Energy Services Reunited Corp.,NESR,Nasdaq,1240343296.0
2022626,"Upstream Bio, Inc.",UPB,Nasdaq,1178460160.0
1831631,"loanDepot, Inc.",LDI,NYSE,1184714880.0
1838957,ATRenew Inc.,RERE,NYSE,908175552.0
1060822,CARTERS INC,CRI,NYSE,1178580864.0
1818502,OppFi Inc.,OPFI,NYSE,888776384.0
1971213,"Sinclair, Inc.",SBGI,Nasdaq,938143360.0
1823239,"MARAVAI LIFESCIENCES HOLDINGS, INC.",MRVI,Nasdaq,1248216576.0
1424929,FOX FACTORY HOLDING CORP,FOXF,Nasdaq,1039997824.0
878518,TASEKO MINES LTD,TGB,NYSE,1464087424.0
1669779,"Camping World Holdings, Inc.",CWH,NYSE,1049991360.0
1120914,PDF SOLUTIONS INC,PDFS,Nasdaq,1110144896.0
1710350,"Bit Digital, Inc",BTBT,Nasdaq,1256802048.0
2057463,"GCI Liberty, Inc.",GLIBA,Nasdaq,1022307904.0
1379384,BLACKROCK CREDIT ALLOCATION INCOME TRUST,BTZ,NYSE,1038701184.0
1518621,"Orchid Island Capital, Inc.",ORC,NYSE,1159080832.0
884219,"Pursuit Attractions & Hospitality, Inc.",PRSU,NYSE,1046728384.0
1066605,HEIDRICK & STRUGGLES INTERNATIONAL INC,HSII,Nasdaq,1213592704.0
1496099,New Mountain Finance Corp,NMFC,Nasdaq,1017874368.0
1465740,TWO HARBORS INVESTMENT CORP.,TWO,NYSE,1022799232.0
1376339,"MIMEDX GROUP, INC.",MDXG,Nasdaq,1000205760.0
1075415,DIVERSIFIED HEALTHCARE TRUST,DHC,Nasdaq,1038081728.0
798359,CENTERSPACE,CSR,NYSE,1057100352.0
1693256,"Select Water Solutions, Inc.",WTTR,NYSE,1432151040.0
1826470,"Petco Health & Wellness Company, Inc.",WOOF,Nasdaq,1025742976.0
